no such service: server-survey-flask-dev
 Container server-survey-flask-dev-1  Creating
 Container server-survey-flask-dev-1  Created
Attaching to survey-flask-dev-1
survey-flask-dev-1  | 
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:39,317] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:39,318] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:39,319] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:39] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:40] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:40] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,465] INFO in api: Fetching images for participant: 4875
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,467] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,467] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,468] INFO in api: Progress check result: test_type=tabletop, condition=0, question_num=3
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,469] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,469] INFO in api:   Image1: /app/assets/user_study/TableTop-v0/TableTop-v0_query_3_001_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,469] INFO in api:   Image2: /app/assets/user_study/TableTop-v0/TableTop-v0_query_3_001_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,469] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,469] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,470] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,471] INFO in api: Fetching images for participant: 6236
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,481] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:40] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,484] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,485] INFO in api: Progress check result: test_type=tabletop, condition=0, question_num=3
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,486] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,486] INFO in api:   Image1: /app/assets/user_study/TableTop-v0/TableTop-v0_query_3_000_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,486] INFO in api:   Image2: /app/assets/user_study/TableTop-v0/TableTop-v0_query_3_000_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,486] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,486] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:40,486] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:40] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:48] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:48,244] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:48,244] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:48,245] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:48,245] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:48,246] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:48,247] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:48] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:49] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,400] INFO in api: Fetching images for participant: 6236
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,402] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,402] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,403] INFO in api: Progress check result: test_type=tabletop, condition=0, question_num=4
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,404] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,404] INFO in api:   Image1: /app/assets/user_study/TableTop-v0/TableTop-v0_query_4_0000_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,404] INFO in api:   Image2: /app/assets/user_study/TableTop-v0/TableTop-v0_query_4_0000_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,404] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,404] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,404] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:49] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:49] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,863] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,864] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,864] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,865] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,866] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:49,866] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:49] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:51] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:51,219] INFO in api: Fetching images for participant: 4875
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:51,221] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:51,221] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:51,221] INFO in api: Progress check result: test_type=tabletop, condition=0, question_num=4
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:51,223] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:51,223] INFO in api:   Image1: /app/assets/user_study/TableTop-v0/TableTop-v0_query_4_0011_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:51,223] INFO in api:   Image2: /app/assets/user_study/TableTop-v0/TableTop-v0_query_4_0011_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:51,223] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:51,223] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:51,223] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:51] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:58] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:58,716] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:58,716] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:58,717] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:58,717] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:58,718] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:09:58,719] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:58] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:58] "OPTIONS /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:09:58] "GET /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:10:09] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:10:09,626] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:10:09,627] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:10:09,627] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:10:09,627] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:10:09,629] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:10:09,630] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:10:09] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:10:09] "OPTIONS /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:10:10] "GET /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:25] "OPTIONS /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,436] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,436] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,436] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,437] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,438] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,439] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:25] "POST /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:25] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,588] INFO in api: Checking pre-activity survey for user: 6236
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:25] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:25] "OPTIONS /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,736] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,737] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,737] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,737] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,739] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,740] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:25] "GET /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:25] "OPTIONS /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,886] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,887] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,887] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,888] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,889] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:25,890] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:25] "GET /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:25] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:26,036] INFO in api: Fetching images for participant: 6236
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:26,037] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:26,037] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:26,038] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:26,039] INFO in api: No progress record found, creating new one for user_id=11, test_type=tabletop, condition=2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:26,044] INFO in api: New progress record created
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:26,045] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:26,045] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_0__1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:26,045] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_0__2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:26,045] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:26,045] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:26,045] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:26] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:38] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:39,062] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:39,062] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:39,063] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:39,063] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:39,064] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:39,066] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:39] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:40] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:40,218] INFO in api: Fetching images for participant: 6236
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:40,219] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:40,219] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:40,220] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=1
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:40,221] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:40,221] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_1_1_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:40,221] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_1_1_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:40,221] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:40,222] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:40,222] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:40] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:44] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:44,272] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:44,272] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:44,273] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:44,273] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:44,274] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:44,275] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:44] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:45] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:45,428] INFO in api: Fetching images for participant: 6236
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:45,429] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:45,429] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:45,430] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:45,431] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:45,431] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_2_10_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:45,431] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_2_10_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:45,431] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:45,431] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:45,431] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:45] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:51] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:51,551] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:51,552] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:51,552] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:51,553] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:51,554] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:51,555] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:51] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:52] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:52,709] INFO in api: Fetching images for participant: 6236
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:52,710] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:52,710] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:52,711] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=3
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:52,712] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:52,713] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_3_101_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:52,713] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_3_101_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:52,713] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:52,713] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:52,713] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:52] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:57] "OPTIONS /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:57,331] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:57,332] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:57,332] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:57,332] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:57,333] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:57,334] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:57] "POST /api/submit-inter-round-survey HTTP/1.1" 200 -
